digraph testgraph {
 703 -> 56311;
 703 -> 61678;
 704 -> 99645;
 704 -> 39633;
 705 -> 91933;
 705 -> 31316;
 705 -> 80759;
 706 -> 78846;
 706 -> 92995;
 706 -> 79011;
 707 -> 69955;
 708 -> 20532;
 708 -> 91834;
 709 -> 21810;
 710 -> 96061;
 710 -> 21229;
 711 -> 88449;
 711 -> 61418;
 711 -> 88587;
 712 -> 48787;
 712 -> 71288;
 713 -> 55179;
 714 -> 30196;
 714 -> 5351;
 715 -> 84550;
 716 -> 47965;
 716 -> 87537;
 717 -> 39652;
 718 -> 35105;
 719 -> 46933;
 719 -> 67438;
 720 -> 55306;
 721 -> 947;
 721 -> 78939;
 721 -> 62153;
 722 -> 93476;
 722 -> 1633;
 723 -> 40056;
 723 -> 87244;
 723 -> 89824;
 724 -> 48189;
 724 -> 68312;
 725 -> 3793;
 726 -> 55257;
 726 -> 33348;
 727 -> 24526;
 727 -> 54377;
 728 -> 78594;
 728 -> 43379;
 729 -> 34858;
 729 -> 51136;
 730 -> 20532;
 730 -> 50593;
 730 -> 38362;
 731 -> 64199;
 732 -> 40731;
 733 -> 71570;
 733 -> 884;
 734 -> 23893;
 734 -> 8190;
 734 -> 84653;
 735 -> 26856;
 735 -> 95569;
 735 -> 51918;
 736 -> 64685;
 737 -> 42043;
 737 -> 98602;
 737 -> 81743;
 738 -> 30070;
 738 -> 21147;
 738 -> 57266;
 739 -> 77665;
 739 -> 49528;
 739 -> 21177;
 740 -> 86005;
 741 -> 6946;
 741 -> 4927;
 741 -> 29015;
 742 -> 15379;
 743 -> 19662;
 743 -> 90001;
 743 -> 51492;
 744 -> 41471;
 745 -> 17916;
 746 -> 50771;
 746 -> 27117;
 747 -> 39800;
 747 -> 75283;
 747 -> 75153;
 748 -> 59764;
 749 -> 6611;
 750 -> 57180;
 751 -> 99759;
 751 -> 85395;
 752 -> 90648;
 752 -> 14196;
 752 -> 27634;
 753 -> 7918;
 753 -> 47596;
 754 -> 34671;
 754 -> 7274;
 755 -> 7603;
 755 -> 59295;
 756 -> 74917;
 756 -> 96174;
 757 -> 94295;
 757 -> 20823;
 758 -> 25770;
 758 -> 51225;
 759 -> 51203;
 759 -> 68083;
 759 -> 4194;
 760 -> 14580;
 761 -> 33165;
 762 -> 33808;
 762 -> 57253;
 763 -> 1631;
 763 -> 96723;
 763 -> 25912;
 764 -> 23132;
 765 -> 4594;
 765 -> 80976;
 765 -> 68584;
 766 -> 96983;
 767 -> 31678;
 767 -> 77332;
 768 -> 5979;
 768 -> 67345;
 768 -> 57886;
 769 -> 55667;
 769 -> 80754;
 769 -> 8890;
 770 -> 83500;
 771 -> 4706;
 771 -> 46650;
 772 -> 98675;
 772 -> 55997;
 773 -> 48108;
 773 -> 27036;
 773 -> 78639;
 774 -> 82247;
 775 -> 95043;
 775 -> 31187;
 776 -> 38371;
 776 -> 25276;
 777 -> 46928;
 778 -> 11297;
 779 -> 90380;
 780 -> 14338;
 781 -> 37592;
 782 -> 41644;
 782 -> 90023;
 783 -> 18695;
 784 -> 42280;
 784 -> 35700;
 785 -> 66672;
 785 -> 98607;
 786 -> 96019;
 787 -> 56690;
 788 -> 89363;
 788 -> 40598;
 788 -> 42244;
 789 -> 7242;
 790 -> 27397;
 790 -> 82474;
 791 -> 39290;
 792 -> 95916;
 792 -> 56116;
 793 -> 588;
 793 -> 78623;
 794 -> 55260;
 794 -> 10153;
 794 -> 39020;
 795 -> 15823;
 796 -> 99043;
 797 -> 89983;
 797 -> 70831;
 797 -> 99065;
 798 -> 90253;
 799 -> 77204;
 799 -> 57372;
 800 -> 92365;
 801 -> 25630;
 801 -> 16412;
 802 -> 69681;
 802 -> 8048;
 803 -> 15656;
 803 -> 60788;
 803 -> 9719;
 804 -> 4211;
 804 -> 84377;
 804 -> 91719;
 805 -> 15349;
 805 -> 48211;
 805 -> 74963;
 806 -> 38021;
 807 -> 89178;
 807 -> 84237;
 807 -> 86552;
 808 -> 11230;
 808 -> 18439;
 808 -> 54335;
 809 -> 69484;
 810 -> 55525;
 811 -> 67263;
 812 -> 79877;
 812 -> 30453;
 813 -> 79104;
 813 -> 57690;
 814 -> 38687;
 814 -> 59483;
 814 -> 87783;
 815 -> 41815;
 816 -> 93447;
 816 -> 37263;
 817 -> 68290;
 818 -> 41649;
 818 -> 60473;
 818 -> 61544;
 819 -> 50931;
 819 -> 7568;
 820 -> 88649;
 820 -> 80514;
 820 -> 64106;
 821 -> 64300;
 822 -> 65015;
 822 -> 2595;
 823 -> 76740;
 824 -> 18302;
 824 -> 5941;
 825 -> 83830;
 826 -> 17875;
 826 -> 42348;
 826 -> 74395;
 827 -> 45034;
 827 -> 48851;
 827 -> 20341;
 828 -> 71457;
 829 -> 10588;
 830 -> 40290;
 830 -> 55461;
 830 -> 60354;
 831 -> 75004;
 831 -> 21780;
 832 -> 28386;
 833 -> 48708;
 834 -> 80347;
 835 -> 10970;
 836 -> 61906;
 836 -> 87425;
 837 -> 3078;
 837 -> 95700;
 837 -> 15450;
 838 -> 46666;
 838 -> 43516;
 839 -> 35620;
 840 -> 1054;
 841 -> 53273;
 841 -> 16355;
 841 -> 72179;
 842 -> 21206;
 842 -> 30923;
 843 -> 19474;
 844 -> 89273;
 844 -> 19235;
 844 -> 61679;
 845 -> 88018;
 845 -> 91040;
 846 -> 28051;
 846 -> 68052;
 847 -> 82024;
 847 -> 10374;
 847 -> 32868;
 848 -> 30139;
 848 -> 48230;
 848 -> 7986;
 849 -> 5951;
 849 -> 61055;
 849 -> 39474;
 850 -> 29353;
 851 -> 93080;
 851 -> 79180;
 851 -> 49774;
 852 -> 50547;
 853 -> 7451;
 853 -> 6703;
 854 -> 90647;
 854 -> 86973;
 854 -> 44683;
 855 -> 26819;
 855 -> 77190;
 855 -> 40006;
 856 -> 45450;
 857 -> 76310;
 857 -> 87263;
 858 -> 85318;
 858 -> 75508;
 859 -> 17553;
 859 -> 80927;
 859 -> 24422;
 860 -> 16941;
 860 -> 55191;
 860 -> 85279;
 861 -> 16412;
 862 -> 65498;
 863 -> 50334;
 864 -> 1704;
 864 -> 47167;
 865 -> 33422;
 865 -> 47325;
 866 -> 34126;
 867 -> 31241;
 867 -> 20151;
 867 -> 42883;
 868 -> 15661;
 868 -> 91845;
 869 -> 37957;
 869 -> 64823;
 870 -> 11705;
 871 -> 36694;
 872 -> 56667;
 872 -> 71947;
 873 -> 67093;
 873 -> 41132;
 873 -> 82801;
 874 -> 40583;
 874 -> 50484;
 874 -> 52918;
 875 -> 70414;
 875 -> 76401;
 875 -> 99683;
 876 -> 70127;
 876 -> 78428;
 876 -> 77554;
 877 -> 1352;
 877 -> 27142;
 878 -> 89160;
 878 -> 29740;
 878 -> 23681;
 879 -> 70250;
 879 -> 30953;
 879 -> 37938;
 880 -> 3834;
 880 -> 15847;
 881 -> 55372;
 882 -> 29538;
 882 -> 22522;
 883 -> 35540;
 883 -> 98771;
 883 -> 76897;
 884 -> 2247;
 885 -> 76871;
 885 -> 99311;
 885 -> 45402;
 886 -> 449;
 887 -> 43239;
 887 -> 57648;
 887 -> 92035;
 888 -> 33859;
 889 -> 28933;
 890 -> 66606;
 890 -> 47624;
 891 -> 9775;
 892 -> 77978;
 892 -> 23382;
 892 -> 24245;
 893 -> 33166;
 894 -> 94145;
 894 -> 28948;
 894 -> 71042;
 895 -> 34699;
 895 -> 8977;
 895 -> 91072;
 896 -> 96882;
 896 -> 48367;
 897 -> 56376;
 897 -> 13127;
 897 -> 3269;
 898 -> 32715;
 898 -> 5896;
 899 -> 66900;
 899 -> 24208;
 899 -> 39446;
 900 -> 14547;
 901 -> 15971;
 901 -> 49961;
 901 -> 59443;
 902 -> 35138;
 902 -> 1351;
 902 -> 57270;
 903 -> 42256;
 904 -> 48665;
 905 -> 77164;
 906 -> 85109;
 906 -> 27909;
 907 -> 26492;
 907 -> 24970;
 907 -> 66210;
 908 -> 57894;
 908 -> 69878;
 908 -> 9404;
 909 -> 65289;
 910 -> 51608;
 910 -> 96991;
 911 -> 75877;
 911 -> 83315;
 912 -> 13512;
 913 -> 37476;
 914 -> 92435;
 914 -> 42045;
 915 -> 75643;
 916 -> 41036;
 917 -> 44038;
 917 -> 10608;
 917 -> 54160;
 918 -> 17344;
 918 -> 18708;
 919 -> 36966;
 919 -> 8864;
 920 -> 99064;
 920 -> 95157;
 920 -> 89445;
 921 -> 92692;
 921 -> 28051;
 921 -> 36417;
 922 -> 84447;
 923 -> 56533;
 924 -> 7434;
 924 -> 57408;
 925 -> 14153;
 926 -> 41642;
 927 -> 71650;
 928 -> 96048;
 928 -> 87409;
 929 -> 48571;
 929 -> 4114;
 929 -> 42113;
 930 -> 12851;
 931 -> 48132;
 931 -> 65928;
 932 -> 88355;
 932 -> 97673;
 933 -> 94151;
 933 -> 89771;
 934 -> 30439;
 934 -> 28830;
 934 -> 82131;
 935 -> 60691;
 935 -> 66763;
 936 -> 99593;
 936 -> 90436;
 937 -> 63917;
 937 -> 14038;
 937 -> 53419;
 938 -> 97353;
 939 -> 93327;
 940 -> 10864;
 941 -> 67525;
 942 -> 59812;
 942 -> 52466;
 943 -> 50341;
 943 -> 65268;
 943 -> 25292;
 944 -> 75306;
 944 -> 94732;
 945 -> 54642;
 946 -> 40320;
 947 -> 19545;
 947 -> 51180;
 948 -> 14967;
 948 -> 84846;
 948 -> 24474;
 949 -> 16156;
 949 -> 39250;
 950 -> 51268;
 951 -> 82211;
 952 -> 32676;
 953 -> 92163;
 954 -> 26453;
 955 -> 44310;
 956 -> 94561;
 957 -> 13600;
 957 -> 743;
 958 -> 64204;
 958 -> 10448;
 958 -> 84786;
 959 -> 74449;
 959 -> 8348;
 960 -> 13957;
 960 -> 42508;
 960 -> 13452;
 961 -> 43968;
 961 -> 30284;
 961 -> 25996;
 962 -> 93725;
 962 -> 2467;
 963 -> 9584;
 963 -> 12521;
 964 -> 77410;
 964 -> 64979;
 964 -> 12319;
 965 -> 147;
 965 -> 73532;
 965 -> 3648;
 966 -> 87725;
 966 -> 98081;
 967 -> 35212;
 967 -> 29399;
 968 -> 58529;
 968 -> 86961;
 969 -> 11233;
 969 -> 91063;
 970 -> 82042;
 970 -> 86282;
 970 -> 11852;
 971 -> 41548;
 971 -> 23771;
 972 -> 24631;
 972 -> 77894;
 973 -> 30919;
 974 -> 33084;
 974 -> 56120;
 974 -> 54571;
 975 -> 96780;
 975 -> 72541;
 975 -> 80855;
 976 -> 83517;
 976 -> 42761;
 976 -> 48680;
 977 -> 60878;
 978 -> 26117;
 978 -> 52733;
 978 -> 89278;
 979 -> 60975;
 979 -> 53730;
 979 -> 31221;
 980 -> 89737;
 981 -> 83515;
 982 -> 26495;
 982 -> 35719;
 982 -> 70282;
 983 -> 97882;
 983 -> 72949;
 984 -> 78642;
 984 -> 41166;
 984 -> 27784;
 985 -> 12921;
 986 -> 42803;
 986 -> 43406;
 987 -> 19269;
 988 -> 37944;
 988 -> 62330;
 989 -> 48401;
 990 -> 5667;
 990 -> 82722;
 991 -> 52385;
 991 -> 17437;
 991 -> 78846;
 992 -> 57812;
 992 -> 70219;
 993 -> 90450;
 993 -> 25480;
 993 -> 91045;
 994 -> 97922;
 994 -> 39799;
 995 -> 54595;
 995 -> 43090;
 996 -> 20839;
 996 -> 44290;
 997 -> 34835;
 998 -> 90245;
 998 -> 67744;
 999 -> 63946;
 999 -> 34055;
 999 -> 54609;
 1000 -> 84968;
 1000 -> 52748;
 1000 -> 28140;
 1001 -> 88119;
 1002 -> 55988;
 1003 -> 93698;
 1003 -> 37148;
 1004 -> 84603;
 1005 -> 6172;
 1005 -> 96771;
 1005 -> 75137;
 1006 -> 9146;
 1006 -> 7580;
 1006 -> 16708;
 1007 -> 80149;
 1007 -> 76199;
 1008 -> 87483;
 1008 -> 72899;
 1009 -> 13697;
 1009 -> 61901;
 1010 -> 17411;
 1010 -> 53377;
 1010 -> 28298;
 1011 -> 89743;
 1011 -> 54406;
 1012 -> 90902;
 1012 -> 51642;
 1013 -> 34219;
 1014 -> 4083;
 1015 -> 41470;
 1015 -> 92781;
 1016 -> 86526;
 1016 -> 48135;
 1016 -> 4349;
 1017 -> 31431;
 1017 -> 10804;
 1018 -> 29297;
 1018 -> 42193;
 1019 -> 83290;
 1019 -> 11257;
 1020 -> 78161;
 1020 -> 86610;
 1021 -> 90491;
 1021 -> 32191;
 1021 -> 99720;
 1022 -> 24460;
 1023 -> 19613;
 1023 -> 61318;
 1024 -> 7968;
 1024 -> 38169;
 1025 -> 14513;
 1026 -> 75551;
 1026 -> 20785;
 1026 -> 60187;
 1027 -> 44242;
 1028 -> 90083;
 1028 -> 56933;
 1029 -> 55810;
 1030 -> 4824;
 1030 -> 70017;
 1030 -> 87691;
 1031 -> 69837;
 1031 -> 62598;
 1031 -> 3707;
 1032 -> 32849;
 1032 -> 59499;
 1033 -> 20169;
 1033 -> 29955;
 1034 -> 16103;
 1034 -> 9798;
 1034 -> 72683;
 1035 -> 58711;
 1036 -> 72243;
 1036 -> 93605;
 1037 -> 59534;
 1037 -> 31707;
 1037 -> 5125;
 1038 -> 71117;
 1038 -> 49171;
 1038 -> 63715;
 1039 -> 78124;
 1040 -> 23407;
 1040 -> 51548;
 1041 -> 79364;
 1041 -> 68707;
 1042 -> 72758;
 1043 -> 82044;
 1043 -> 2364;
 1043 -> 61765;
 1044 -> 55690;
 1044 -> 34019;
 1045 -> 47293;
 1045 -> 55806;
 1046 -> 1494;
 1046 -> 27392;
 1046 -> 73668;
 1047 -> 66058;
 1047 -> 3568;
 1048 -> 4428;
 1049 -> 30930;
 1050 -> 10696;
 1050 -> 62595;
 1050 -> 43915;
 1051 -> 47933;
 1052 -> 23169;
 1053 -> 29568;
 1053 -> 63504;
 1053 -> 42509;
 1054 -> 48526;
 1054 -> 51040;
 1055 -> 11531;
 1055 -> 31056;
 1055 -> 35677;
 1056 -> 60793;
 1056 -> 87624;
 1056 -> 14783;
 1057 -> 13197;
 1057 -> 80929;
 1058 -> 6912;
 1058 -> 73004;
 1059 -> 651;
 1059 -> 35185;
 1060 -> 40622;
 1061 -> 26690;
 1061 -> 74522;
 1061 -> 70062;
 1062 -> 26332;
 1062 -> 25903;
 1062 -> 24928;
 1063 -> 16209;
 1064 -> 62248;
 1065 -> 31089;
 1066 -> 69976;
 1066 -> 92666;
 1067 -> 89670;
 1068 -> 93116;
 1069 -> 20763;
 1069 -> 21611;
 1070 -> 7681;
 1070 -> 58914;
 1070 -> 16913;
 1071 -> 82586;
 1071 -> 72652;
 1072 -> 35243;
 1072 -> 91555;
 1072 -> 69395;
 1073 -> 95831;
 1074 -> 43082;
 1075 -> 84734;
 1075 -> 26728;
 1076 -> 88823;
 1076 -> 13588;
 1076 -> 49831;
 1077 -> 455;
 1077 -> 215;
 1078 -> 42058;
 1079 -> 47285;
 1079 -> 29574;
 1079 -> 56517;
 1080 -> 17021;
 1080 -> 57839;
 1081 -> 5867;
 1082 -> 266;
 1082 -> 88310;
 1082 -> 25599;
 1083 -> 28234;
 1083 -> 67185;
 1084 -> 77594;
 1084 -> 39333;
 1084 -> 12959;
 1085 -> 23232;
 1085 -> 69936;
 1086 -> 72672;
 1086 -> 17731;
 1086 -> 68684;
 1087 -> 60772;
 1087 -> 42484;
 1088 -> 45787;
 1088 -> 49736;
 1089 -> 96490;
 1089 -> 26390;
 1090 -> 77685;
 1090 -> 81621;
 1090 -> 65561;
 1091 -> 20677;
 1091 -> 22969;
 1092 -> 93441;
 1092 -> 34733;
 1093 -> 85942;
 1094 -> 99410;
 1094 -> 26010;
 1094 -> 61056;
 1095 -> 97760;
 1095 -> 68903;
 1096 -> 13150;
 1096 -> 82827;
 1096 -> 33302;
 1097 -> 16611;
 1097 -> 1461;
 1097 -> 82655;
 1098 -> 84840;
 1098 -> 43607;
 1099 -> 25078;
 1100 -> 47908;
 1100 -> 44522;
 1100 -> 74333;
 1101 -> 66671;
 1101 -> 65027;
 1101 -> 41292;
 1102 -> 30561;
 1102 -> 40007;
 1102 -> 19630;
 1103 -> 13638;
 1103 -> 68777;
 1104 -> 51449;
 1104 -> 36974;
 1105 -> 74464;
 1106 -> 74270;
 1106 -> 81158;
 1106 -> 58089;
 1107 -> 67841;
 1107 -> 82612;
 1107 -> 34646;
 1108 -> 62417;
 1108 -> 93214;
 1108 -> 17016;
 1109 -> 14579;
 1109 -> 11913;
 1110 -> 14716;
 1111 -> 55899;
 1112 -> 92705;
 1113 -> 31209;
 1113 -> 48432;
 1114 -> 30714;
 1114 -> 32821;
 1115 -> 97894;
 1115 -> 77592;
 1116 -> 64542;
 1116 -> 58039;
 1117 -> 89631;
 1117 -> 39754;
 1118 -> 6701;
 1118 -> 21194;
 1118 -> 85226;
 1119 -> 53602;
 1119 -> 49854;
 1119 -> 1564;
 1120 -> 292;
 1121 -> 66183;
 1122 -> 15496;
 1122 -> 78349;
 1123 -> 51647;
 1123 -> 94587;
 1123 -> 77677;
 1124 -> 30819;
 1124 -> 35793;
 1124 -> 64134;
 1125 -> 92441;
 1125 -> 98575;
 1125 -> 69714;
 1126 -> 96646;
 1126 -> 83819;
 1126 -> 54462;
 1127 -> 55052;
 1127 -> 40399;
 1127 -> 300;
 1128 -> 74073;
 1128 -> 96840;
 1128 -> 91503;
 1129 -> 28099;
 1129 -> 65468;
 1129 -> 49146;
 1130 -> 38922;
 1131 -> 27532;
 1131 -> 61588;
 1132 -> 86967;
 1132 -> 41999;
 1133 -> 12851;
 1133 -> 97570;
 1133 -> 85255;
 1134 -> 94129;
 1134 -> 1922;
 1134 -> 68510;
 1135 -> 22057;
 1136 -> 31018;
 1137 -> 84660;
 1137 -> 88365;
 1138 -> 91550;
 1138 -> 78794;
 1139 -> 48843;
 1139 -> 670;
 1139 -> 95942;
 1140 -> 74346;
 1140 -> 30700;
 1140 -> 46107;
 1141 -> 56489;
 1142 -> 33287;
 1142 -> 77024;
 1142 -> 78947;
 1143 -> 81949;
 1144 -> 2676;
 1144 -> 24601;
 1145 -> 20853;
 1146 -> 944;
 1147 -> 89200;
 1147 -> 72815;
 1148 -> 90415;
 1148 -> 21846;
 1149 -> 40485;
 1149 -> 33114;
 1149 -> 72194;
 1150 -> 9688;
 1151 -> 37162;
 1152 -> 68244;
 1152 -> 98618;
 1152 -> 66666;
 1153 -> 72622;
 1153 -> 9827;
 1154 -> 19086;
 1154 -> 55629;
 1155 -> 64174;
 1155 -> 76869;
 1155 -> 63534;
 1156 -> 37369;
 1156 -> 81489;
 1156 -> 89084;
 1157 -> 24201;
 1158 -> 22061;
 1158 -> 86434;
 1158 -> 72565;
 1159 -> 19613;
 1159 -> 51840;
 1159 -> 15692;
 1160 -> 56642;
 1160 -> 13770;
 1160 -> 87760;
 1161 -> 36522;
 1162 -> 41320;
 1162 -> 63501;
 1162 -> 20591;
 1163 -> 27619;
 1164 -> 59102;
 1165 -> 24639;
 1165 -> 63427;
 1166 -> 3345;
 1166 -> 80223;
 1166 -> 89911;
 1167 -> 99380;
 1168 -> 84347;
 1169 -> 64217;
 1170 -> 70535;
 1170 -> 65052;
 1170 -> 81214;
 1171 -> 14268;
 1171 -> 3718;
 1172 -> 82028;
 1172 -> 68147;
 1173 -> 5809;
 1174 -> 58184;
 1174 -> 80052;
 1174 -> 17908;
 1175 -> 72231;
 1175 -> 86599;
 1175 -> 7446;
 1176 -> 2804;
 1176 -> 70972;
 1177 -> 75027;
 1177 -> 99046;
 1177 -> 96834;
 1178 -> 23270;
 1178 -> 38753;
 1179 -> 28916;
 1179 -> 66306;
 1179 -> 67626;
 1180 -> 57945;
 1180 -> 23769;
 1181 -> 99984;
 1182 -> 88631;
 1182 -> 91719;
 1182 -> 31902;
 1183 -> 96585;
 1184 -> 94025;
 1185 -> 15398;
 1185 -> 78586;
 1185 -> 13126;
 1186 -> 26738;
 1187 -> 44701;
 1187 -> 14584;
 1188 -> 96082;
 1188 -> 739;
 1188 -> 50936;
 1189 -> 5571;
 1189 -> 54271;
 1189 -> 37200;
 1190 -> 5079;
 1190 -> 12362;
 1191 -> 34536;
 1191 -> 73101;
 1191 -> 80265;
 1192 -> 23223;
 1192 -> 19734;
 1193 -> 72532;
 1193 -> 89686;
 1193 -> 9691;
 1194 -> 7066;
 1194 -> 62065;
 1194 -> 17509;
 1195 -> 52988;
 1195 -> 20114;
 1195 -> 37104;
 1196 -> 8386;
 1197 -> 94439;
 1197 -> 68120;
 1197 -> 76587;
 1198 -> 97617;
 1198 -> 10403;
 1199 -> 4951;
 1200 -> 81485;
 1200 -> 10570;
 1201 -> 59803;
 1202 -> 76476;
 1203 -> 35270;
 1203 -> 24938;
 1204 -> 77103;
 1204 -> 26885;
 1205 -> 99678;
 1205 -> 88919;
 1206 -> 68230;
 1206 -> 75005;
 1206 -> 76312;
 1207 -> 52247;
 1207 -> 21927;
 1208 -> 22475;
 1208 -> 10570;
 1208 -> 28195;
 1209 -> 13091;
 1209 -> 24105;
 1210 -> 40560;
 1210 -> 72530;
 1210 -> 61334;
 1211 -> 3224;
 1211 -> 44526;
 1211 -> 14336;
 1212 -> 16313;
 1212 -> 9695;
 1212 -> 72526;
 1213 -> 26604;
 1214 -> 93674;
 1214 -> 14886;
 1214 -> 4231;
 1215 -> 1521;
 1216 -> 45179;
 1216 -> 93514;
 1216 -> 19471;
 1217 -> 43802;
 1218 -> 7320;
 1218 -> 20703;
 1219 -> 35694;
 1219 -> 98068;
 1219 -> 17607;
 1220 -> 70078;
 1221 -> 19910;
 1221 -> 73871;
 1221 -> 48352;
 1222 -> 40076;
 1222 -> 28326;
 1223 -> 33604;
 1224 -> 64318;
 1224 -> 21988;
 1224 -> 70071;
 1225 -> 40246;
 1225 -> 23667;
 1226 -> 70592;
 1226 -> 72230;
 1226 -> 30527;
 1227 -> 11304;
 1227 -> 70149;
 1228 -> 3032;
 1228 -> 56770;
 1228 -> 56930;
 1229 -> 18672;
 1230 -> 73590;
 1230 -> 2954;
 1231 -> 91439;
 1231 -> 8800;
 1231 -> 92366;
 1232 -> 67694;
 1233 -> 43319;
 1233 -> 5645;
 1234 -> 35903;
 1234 -> 75460;
 1234 -> 70805;
 1235 -> 37225;
 1235 -> 62088;
 1236 -> 28734;
 1236 -> 57888;
 1237 -> 56579;
 1238 -> 59509;
 1239 -> 98835;
 1239 -> 51141;
 1239 -> 23388;
 1240 -> 28251;
 1240 -> 95144;
 1240 -> 79050;
 1241 -> 66819;
 1241 -> 52346;
 1242 -> 41811;
 1242 -> 85650;
 1242 -> 61232;
 1243 -> 88833;
 1243 -> 99814;
 1243 -> 34986;
 1244 -> 34714;
 1244 -> 63082;
 1245 -> 43606;
 1245 -> 25172;
 1246 -> 41886;
 1246 -> 60139;
 1247 -> 21631;
 1247 -> 67684;
 1247 -> 7009;
 1248 -> 83502;
 1248 -> 8293;
 1248 -> 80922;
 1249 -> 52335;
 1250 -> 35017;
 1251 -> 27920;
 1251 -> 943;
 1251 -> 43876;
 1252 -> 62926;
 1252 -> 67454;
 1252 -> 82436;
 1253 -> 45634;
 1253 -> 98209;
 1254 -> 81486;
 1254 -> 76890;
 1254 -> 43658;
 1255 -> 42760;
 1255 -> 24737;
 1256 -> 10683;
 1256 -> 5366;
 1257 -> 11969;
 1258 -> 45608;
 1259 -> 67249;
 1259 -> 30940;
 1260 -> 25850;
 1261 -> 31265;
 1261 -> 91073;
 1262 -> 6065;
 1263 -> 87801;
 1263 -> 50082;
 1263 -> 134;
 1264 -> 43742;
 1264 -> 56375;
 1264 -> 37662;
 1265 -> 55201;
 1266 -> 39294;
 1267 -> 65701;
 1267 -> 35006;
 1267 -> 73738;
 1268 -> 71487;
 1268 -> 35185;
 1268 -> 82832;
 1269 -> 19799;
 1269 -> 30856;
 1269 -> 23591;
 1270 -> 362;
 1270 -> 17175;
 1270 -> 66714;
 1271 -> 23474;
 1271 -> 83650;
 1271 -> 29248;
 1272 -> 41505;
 1272 -> 97621;
 1273 -> 30575;
 1273 -> 43353;
 1274 -> 12416;
 1274 -> 82947;
 1275 -> 95604;
 1276 -> 1737;
 1276 -> 28589;
 1276 -> 7980;
 1277 -> 80266;
 1278 -> 56792;
 1279 -> 89888;
 1279 -> 14380;
 1280 -> 37442;
 1281 -> 44633;
 1282 -> 57064;
 1283 -> 91955;
 1283 -> 23573;
 1283 -> 22746;
 1284 -> 92313;
 1285 -> 27960;
 1285 -> 70528;
 1285 -> 77028;
 1286 -> 54161;
 1287 -> 43088;
 1287 -> 95309;
 1288 -> 32231;
 1289 -> 90888;
 1290 -> 81912;
 1290 -> 56933;
 1291 -> 92580;
 1291 -> 15605;
 1291 -> 56620;
 1292 -> 44433;
 1292 -> 48564;
 1293 -> 59069;
 1293 -> 54268;
 1293 -> 81512;
 1294 -> 17029;
 1294 -> 10297;
 1294 -> 19920;
 1295 -> 18161;
 1296 -> 19243;
 1297 -> 31645;
 1297 -> 74945;
 1297 -> 79255;
 1298 -> 12964;
 1298 -> 36520;
 1298 -> 21563;
 1299 -> 75920;
 1300 -> 59708;
 1301 -> 72607;
 1301 -> 90737;
 1301 -> 26329;
 1302 -> 47123;
 1302 -> 80538;
 1302 -> 48442;
 1303 -> 35406;
 1303 -> 63420;
 1303 -> 50675;
 1304 -> 71906;
 1304 -> 80277;
 1304 -> 3908;
 1305 -> 18619;
 1306 -> 77135;
 1306 -> 81866;
 1306 -> 3526;
 1307 -> 12286;
 1307 -> 27088;
 1307 -> 28738;
 1308 -> 90587;
 1308 -> 88323;
 1309 -> 84332;
 1309 -> 4806;
 1310 -> 57309;
 1310 -> 90540;
 1311 -> 21548;
 1312 -> 30704;
 1312 -> 61919;
 1312 -> 45262;
 1313 -> 30132;
 1313 -> 35238;
 1314 -> 66392;
 1314 -> 80054;
 1315 -> 38772;
 1315 -> 49921;
 1315 -> 97434;
 1316 -> 14281;
 1316 -> 23376;
 1317 -> 40946;
 1317 -> 47889;
 1317 -> 36996;
 1318 -> 49089;
 1319 -> 13648;
 1319 -> 89027;
 1319 -> 34599;
 1320 -> 55564;
 1320 -> 58990;
 1320 -> 66263;
 1321 -> 66382;
 1321 -> 97736;
 1322 -> 3974;
 1322 -> 24588;
 1322 -> 40965;
 1323 -> 56195;
 1324 -> 93164;
 1324 -> 77835;
 1325 -> 71229;
 1325 -> 60298;
 1325 -> 21207;
 1326 -> 30656;
 1326 -> 72341;
 1326 -> 78631;
 1327 -> 54390;
 1327 -> 98041;
 1327 -> 6715;
 1328 -> 11300;
 1328 -> 61531;
 1329 -> 66707;
 1329 -> 46178;
 1330 -> 72952;
 1330 -> 26742;
 1331 -> 16957;
 1331 -> 91098;
 1332 -> 35674;
 1333 -> 21271;
 1333 -> 32741;
 1333 -> 56471;
 1334 -> 51235;
 1334 -> 69237;
 1335 -> 25151;
 1335 -> 65048;
 1335 -> 91449;
 1336 -> 85993;
 1337 -> 98119;
 1337 -> 3040;
 1338 -> 35780;
 1338 -> 52727;
 1339 -> 61590;
 1340 -> 74932;
 1341 -> 5755;
 1341 -> 75730;
 1341 -> 56573;
 1342 -> 98364;
 1342 -> 34545;
 1342 -> 72476;
 1343 -> 4085;
 1344 -> 27173;
 1344 -> 38696;
 1345 -> 41027;
 1345 -> 79724;
 1346 -> 88334;
 1347 -> 32091;
 1348 -> 54893;
 1349 -> 63955;
 1350 -> 97962;
 1350 -> 86267;
 1351 -> 86870;
 1351 -> 48661;
 1352 -> 68731;
 1353 -> 83490;
 1353 -> 31629;
 1354 -> 2080;
 1355 -> 5298;
 1355 -> 37027;
 1355 -> 87318;
 1356 -> 60758;
 1357 -> 54534;
 1357 -> 40986;
 1358 -> 31213;
 1358 -> 28141;
 1359 -> 94619;
 1360 -> 35717;
 1361 -> 77534;
 1362 -> 96882;
 1363 -> 7187;
 1363 -> 51567;
